
file3:	file format ELF32-arm-little

SYMBOL TABLE:
00000000         *UND*		 00000000 
00008000 l    d  .init		 00000000 .init
00008018 l    d  .text		 00000000 .text
00012518 l    d  .fini		 00000000 .fini
00012530 l    d  .rodata		 00000000 .rodata
00012830 l    d  .ARM.exidx		 00000000 .ARM.exidx
00012838 l    d  .eh_frame		 00000000 .eh_frame
0002283c l    d  .init_array		 00000000 .init_array
00022844 l    d  .fini_array		 00000000 .fini_array
00022848 l    d  .data		 00000000 .data
00023200 l    d  .bss		 00000000 .bss
00000000 l    d  .stab		 00000000 .stab
00000000 l    d  .stabstr		 00000000 .stabstr
00000000 l    d  .comment		 00000000 .comment
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .ARM.attributes		 00000000 .ARM.attributes
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/crti.o
00008000         .init		 00000000 $a
00012518         .fini		 00000000 $a
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/crtn.o
0000800c         .init		 00000000 $a
00012524         .fini		 00000000 $a
00000000 l    df *ABS*		 00000000 exit.c
00008018         .text		 00000000 $a
00008048         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 __call_atexit.c
0000804c         .text		 00000000 $a
0000804c l     F .text		 00000028 register_fini
0000806c         .text		 00000000 $d
0002283c         .init_array		 00000000 $d
0000a63c         .text		 00000000 $a
0000a7b8         .text		 00000000 $d
00022c80         .data		 00000000 $d
00000000 l    df *ABS*		 00000000 crtstuff.c
00012838 l       .eh_frame		 00000000 
00022848         .data		 00000000 $d
00008074         .text		 00000000 $a
00008074 l     F .text		 00000000 __do_global_dtors_aux
000080a8         .text		 00000000 $d
00023200         .bss		 00000001 completed.8654
00022844         .fini_array		 00000000 $d
00022844 l       .fini_array		 00000000 __do_global_dtors_aux_fini_array_entry
000080b4         .text		 00000000 $a
000080b4 l     F .text		 00000000 frame_dummy
000080d8         .text		 00000000 $d
00023204         .bss		 00000018 object.8659
00022840         .init_array		 00000000 $d
00022840 l       .init_array		 00000000 __frame_dummy_init_array_entry
00023200         .bss		 00000000 $d
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/crt0.o
000080e4         .text		 00000000 $a
000081d8         .text		 00000000 $d
00012830         .ARM.exidx		 00000000 $d
00000000 l    df *ABS*		 00000000 file3.c
000081f8         .text		 00000000 $a
00008260         .text		 00000000 $d
00012530         .rodata		 00000000 $d
0002284c         .data		 00000000 $d
0002321c l       .bss		 00000001 z.5172
0002321c         .bss		 00000000 $d
00012540         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 impure.c
00022850         .data		 00000000 $d
00022858 l       .data		 00000428 impure_data
00022858         .data		 00000000 $d
00012560         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 init.c
00008274         .text		 00000000 $a
000082ec         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 memset.c
000082fc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 printf.c
00008410         .text		 00000000 $a
00008444         .text		 00000000 $a
00008480         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 vfprintf.c
00008484         .text		 00000000 $a
00008618         .text		 00000000 $d
0000877c         .text		 00000000 $a
0000a410 l     F .text		 000000d4 __sbprintf
000098f8         .text		 00000000 $d
0000992c         .text		 00000000 $a
0000a3f4         .text		 00000000 $a
0000a40c         .text		 00000000 $d
0000a410         .text		 00000000 $a
00012564         .rodata		 00000000 $d
000125a8         .rodata		 00000000 $d
000125a8 l       .rodata		 00000010 blanks.7291
000125b8         .rodata		 00000000 $d
000125b8 l       .rodata		 00000010 zeroes.7292
00000000 l    df *ABS*		 00000000 wsetup.c
0000a4e4         .text		 00000000 $a
0000a638         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 atexit.c
0000a7c4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 dtoa.c
0000a7e4         .text		 00000000 $a
0000a7e4 l     F .text		 000001e8 quorem
0000a9c8         .text		 00000000 $d
0000a9d0         .text		 00000000 $a
0000ac50         .text		 00000000 $d
0000ac60         .text		 00000000 $a
0000ad08         .text		 00000000 $d
0000ad58         .text		 00000000 $a
000125c8         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 fflush.c
0000bfc4         .text		 00000000 $a
0000c20c         .text		 00000000 $a
0000c2a8         .text		 00000000 $a
0000c2d4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 findfp.c
0000c2e0         .text		 00000000 $a
0000c2e0 l     F .text		 00000084 std
0000c354         .text		 00000000 $d
0000c364         .text		 00000000 $a
0000c378         .text		 00000000 $d
0000c37c         .text		 00000000 $a
0000c37c l     F .text		 00000038 __fp_lock
0000c3b4         .text		 00000000 $a
0000c3b4 l     F .text		 00000038 __fp_unlock
0000c3ec         .text		 00000000 $a
0000c43c         .text		 00000000 $a
0000c458         .text		 00000000 $d
0000c460         .text		 00000000 $a
0000c4ec         .text		 00000000 $d
0000c4f4         .text		 00000000 $a
0000c600         .text		 00000000 $d
0000c60c         .text		 00000000 $a
0000c620         .text		 00000000 $d
0000c624         .text		 00000000 $a
0000c638         .text		 00000000 $d
0000c63c         .text		 00000000 $a
0000c650         .text		 00000000 $d
0000c654         .text		 00000000 $a
0000c668         .text		 00000000 $d
0000c66c         .text		 00000000 $a
0000c690         .text		 00000000 $d
0000c69c         .text		 00000000 $a
0000c6c0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fini.c
0000c6cc         .text		 00000000 $a
0000c70c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000c714         .text		 00000000 $a
0000c808         .text		 00000000 $d
0000c814         .text		 00000000 $a
0000cadc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fwalk.c
0000caf0         .text		 00000000 $a
0000cb68         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 localeconv.c
0000cbe8         .text		 00000000 $a
0000cbf0         .text		 00000000 $a
0000cc10         .text		 00000000 $d
0000cc18         .text		 00000000 $a
0000cc38         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lock.c
0000cc40         .text		 00000000 $a
0000cc44         .text		 00000000 $a
0000cc48         .text		 00000000 $a
0000cc4c         .text		 00000000 $a
0000cc50         .text		 00000000 $a
0000cc54         .text		 00000000 $a
0000cc58         .text		 00000000 $a
0000cc60         .text		 00000000 $a
0000cc68         .text		 00000000 $a
0000cc6c         .text		 00000000 $a
