
file4:	file format ELF32-arm-little

SYMBOL TABLE:
00000000         *UND*		 00000000 
00008000 l    d  .init		 00000000 .init
00008018 l    d  .text		 00000000 .text
00012508 l    d  .fini		 00000000 .fini
00012520 l    d  .rodata		 00000000 .rodata
00012820 l    d  .ARM.exidx		 00000000 .ARM.exidx
00012828 l    d  .eh_frame		 00000000 .eh_frame
0002282c l    d  .init_array		 00000000 .init_array
00022834 l    d  .fini_array		 00000000 .fini_array
00022838 l    d  .data		 00000000 .data
000231f0 l    d  .bss		 00000000 .bss
00000000 l    d  .stab		 00000000 .stab
00000000 l    d  .stabstr		 00000000 .stabstr
00000000 l    d  .comment		 00000000 .comment
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .ARM.attributes		 00000000 .ARM.attributes
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/crti.o
00008000         .init		 00000000 $a
00012508         .fini		 00000000 $a
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/crtn.o
0000800c         .init		 00000000 $a
00012514         .fini		 00000000 $a
00000000 l    df *ABS*		 00000000 exit.c
00008018         .text		 00000000 $a
00008048         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 __call_atexit.c
0000804c         .text		 00000000 $a
0000804c l     F .text		 00000028 register_fini
0000806c         .text		 00000000 $d
0002282c         .init_array		 00000000 $d
0000a62c         .text		 00000000 $a
0000a7a8         .text		 00000000 $d
00022c70         .data		 00000000 $d
00000000 l    df *ABS*		 00000000 crtstuff.c
00012828 l       .eh_frame		 00000000 
00022838         .data		 00000000 $d
00008074         .text		 00000000 $a
00008074 l     F .text		 00000000 __do_global_dtors_aux
000080a8         .text		 00000000 $d
000231f0         .bss		 00000001 completed.8654
00022834         .fini_array		 00000000 $d
00022834 l       .fini_array		 00000000 __do_global_dtors_aux_fini_array_entry
000080b4         .text		 00000000 $a
000080b4 l     F .text		 00000000 frame_dummy
000080d8         .text		 00000000 $d
000231f4         .bss		 00000018 object.8659
00022830         .init_array		 00000000 $d
00022830 l       .init_array		 00000000 __frame_dummy_init_array_entry
000231f0         .bss		 00000000 $d
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/crt0.o
000080e4         .text		 00000000 $a
000081d8         .text		 00000000 $d
00012820         .ARM.exidx		 00000000 $d
00000000 l    df *ABS*		 00000000 file4.c
000081f8         .text		 00000000 $a
00008254         .text		 00000000 $d
00012520         .rodata		 00000000 $d
0002283c         .data		 00000000 $d
0002320c         .bss		 00000000 $d
00023210 l       .bss		 00000001 z.5172
00012530         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 impure.c
00022840         .data		 00000000 $d
00022848 l       .data		 00000428 impure_data
00022848         .data		 00000000 $d
00012550         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 init.c
00008264         .text		 00000000 $a
000082dc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 memset.c
000082ec         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 printf.c
00008400         .text		 00000000 $a
00008434         .text		 00000000 $a
00008470         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 vfprintf.c
00008474         .text		 00000000 $a
00008608         .text		 00000000 $d
0000876c         .text		 00000000 $a
0000a400 l     F .text		 000000d4 __sbprintf
000098e8         .text		 00000000 $d
0000991c         .text		 00000000 $a
0000a3e4         .text		 00000000 $a
0000a3fc         .text		 00000000 $d
0000a400         .text		 00000000 $a
00012554         .rodata		 00000000 $d
00012598         .rodata		 00000000 $d
00012598 l       .rodata		 00000010 blanks.7291
000125a8         .rodata		 00000000 $d
000125a8 l       .rodata		 00000010 zeroes.7292
00000000 l    df *ABS*		 00000000 wsetup.c
0000a4d4         .text		 00000000 $a
0000a628         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 atexit.c
0000a7b4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 dtoa.c
0000a7d4         .text		 00000000 $a
0000a7d4 l     F .text		 000001e8 quorem
0000a9b8         .text		 00000000 $d
0000a9c0         .text		 00000000 $a
0000ac40         .text		 00000000 $d
0000ac50         .text		 00000000 $a
0000acf8         .text		 00000000 $d
0000ad48         .text		 00000000 $a
000125b8         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 fflush.c
0000bfb4         .text		 00000000 $a
0000c1fc         .text		 00000000 $a
0000c298         .text		 00000000 $a
0000c2c4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 findfp.c
0000c2d0         .text		 00000000 $a
0000c2d0 l     F .text		 00000084 std
0000c344         .text		 00000000 $d
0000c354         .text		 00000000 $a
0000c368         .text		 00000000 $d
0000c36c         .text		 00000000 $a
0000c36c l     F .text		 00000038 __fp_lock
0000c3a4         .text		 00000000 $a
0000c3a4 l     F .text		 00000038 __fp_unlock
0000c3dc         .text		 00000000 $a
0000c42c         .text		 00000000 $a
0000c448         .text		 00000000 $d
0000c450         .text		 00000000 $a
0000c4dc         .text		 00000000 $d
0000c4e4         .text		 00000000 $a
0000c5f0         .text		 00000000 $d
0000c5fc         .text		 00000000 $a
0000c610         .text		 00000000 $d
0000c614         .text		 00000000 $a
0000c628         .text		 00000000 $d
0000c62c         .text		 00000000 $a
0000c640         .text		 00000000 $d
0000c644         .text		 00000000 $a
0000c658         .text		 00000000 $d
0000c65c         .text		 00000000 $a
0000c680         .text		 00000000 $d
0000c68c         .text		 00000000 $a
0000c6b0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fini.c
0000c6bc         .text		 00000000 $a
0000c6fc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000c704         .text		 00000000 $a
0000c7f8         .text		 00000000 $d
0000c804         .text		 00000000 $a
0000cacc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fwalk.c
0000cae0         .text		 00000000 $a
0000cb58         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 localeconv.c
0000cbd8         .text		 00000000 $a
0000cbe0         .text		 00000000 $a
0000cc00         .text		 00000000 $d
0000cc08         .text		 00000000 $a
0000cc28         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lock.c
0000cc30         .text		 00000000 $a
0000cc34         .text		 00000000 $a
0000cc38         .text		 00000000 $a
0000cc3c         .text		 00000000 $a
0000cc40         .text		 00000000 $a
0000cc44         .text		 00000000 $a
0000cc48         .text		 00000000 $a
0000cc50         .text		 00000000 $a
0000cc58         .text		 00000000 $a
0000cc5c         .text		 00000000 $a
